# view res/layout/mainb.xml #generated:15
# view res/layout/uitableview_activity.xml #generated:13
-keep class br.com.dina.ui.widget.UITableView { <init>(...); }

# view port\res/layout-port/dialog_color_picker.xml #generated:50
# view port\res/layout-port/dialog_color_picker.xml #generated:65
# view res/layout/dialog_color_picker.xml #generated:44
# view res/layout/dialog_color_picker.xml #generated:59
-keep class com.color.preference.colorpicker.ColorPickerPanelView { <init>(...); }

# view res/xml/preferences.xml #generated:9
# view sw600dp\res/xml-sw600dp/preferences.xml #generated:11
-keep class com.color.preference.colorpicker.ColorPickerPreference { <init>(...); }

# view port\res/layout-port/dialog_color_picker.xml #generated:11
# view res/layout/dialog_color_picker.xml #generated:11
-keep class com.color.preference.colorpicker.ColorPickerView { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.dawathqurantampodcast.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.dawathqurantampodcast.AboutActivitya { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.dawathqurantampodcast.AboutActivityrate { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.dawathqurantampodcast.Abouta { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.dawathqurantampodcast.AddPodcastActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.dawathqurantampodcast.AddPodcastActivitya { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.dawathqurantampodcast.AddSuggestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.dawathqurantampodcast.ExportOpmlActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.dawathqurantampodcast.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.dawathqurantampodcast.FacebookActivitya { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.dawathqurantampodcast.FacebookActivityb { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.dawathqurantampodcast.FacebookActivityc { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.dawathqurantampodcast.FirstRunActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.dawathqurantampodcast.GetRestrictionsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.dawathqurantampodcast.IActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.dawathqurantampodcast.ImportOpmlActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.dawathqurantampodcast.ImportPodcastActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.dawathqurantampodcast.Inappurchase { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.dawathqurantampodcast.Mainnew { <init>(...); }

